id,element_id,timestamp,d1,d2,temp
608,28,9/4/2025 23:36,45,50,45.5
609,38,9/4/2025 23:36,43,95,43.95
610,24,9/4/2025 23:36,46,92,46.92
611,36,9/4/2025 23:36,44,67,44.67
612,25,9/4/2025 23:36,46,13,46.13
613,29,9/4/2025 23:36,45,85,45.85
614,27,9/4/2025 23:36,46,42,46.42
615,30,9/4/2025 23:37,45,47,45.47
616,33,9/4/2025 23:37,45,29,45.29
617,34,9/4/2025 23:37,45,70,45.7
618,31,9/4/2025 23:37,45,60,45.6
619,32,9/4/2025 23:37,45,22,45.22
620,35,9/4/2025 23:52,44,43,44.43
621,26,9/4/2025 23:52,45,56,45.56
622,37,9/4/2025 23:52,44,71,44.71
623,28,9/4/2025 23:52,45,55,45.55
624,39,9/4/2025 23:52,44,69,44.69
625,29,9/4/2025 23:52,45,86,45.86
626,36,9/4/2025 23:52,44,66,44.66
627,25,9/4/2025 23:52,46,17,46.17
628,24,9/4/2025 23:52,46,97,46.97
629,38,9/4/2025 23:52,44,10,44.1
630,27,9/4/2025 23:52,46,36,46.36
631,32,9/4/2025 23:53,45,19,45.19
632,30,9/4/2025 23:53,45,41,45.41
633,33,9/4/2025 23:53,45,27,45.27
634,34,9/4/2025 23:53,45,70,45.7
635,31,9/4/2025 23:53,45,60,45.6
636,32,9/4/2025 23:54,45,19,45.19
637,35,10/4/2025 0:08,44,49,44.49
638,37,10/4/2025 0:08,44,64,44.64
639,39,10/4/2025 0:08,44,78,44.78
640,28,10/4/2025 0:08,45,54,45.54
641,29,10/4/2025 0:08,45,90,45.9
642,38,10/4/2025 0:08,44,9,44.9
643,36,10/4/2025 0:08,44,65,44.65
644,26,10/4/2025 0:08,45,64,45.64
645,25,10/4/2025 0:08,46,17,46.17
646,24,10/4/2025 0:08,46,99,46.99
647,27,10/4/2025 0:08,46,32,46.32
648,30,10/4/2025 0:09,45,42,45.42
649,34,10/4/2025 0:09,45,60,45.6
650,32,10/4/2025 0:09,45,16,45.16
651,31,10/4/2025 0:09,45,62,45.62
652,33,10/4/2025 0:09,45,17,45.17
653,37,10/4/2025 0:24,44,58,44.58
654,26,10/4/2025 0:24,45,54,45.54
655,39,10/4/2025 0:24,44,49,44.49
656,35,10/4/2025 0:24,44,32,44.32
657,28,10/4/2025 0:24,45,42,45.42
658,29,10/4/2025 0:24,45,97,45.97
659,38,10/4/2025 0:24,43,88,43.88
660,36,10/4/2025 0:24,44,56,44.56
661,24,10/4/2025 0:24,46,95,46.95
662,25,10/4/2025 0:24,46,10,46.1
663,27,10/4/2025 0:24,46,16,46.16
664,34,10/4/2025 0:25,45,51,45.51
665,33,10/4/2025 0:25,45,2,45.2
666,30,10/4/2025 0:25,45,27,45.27
667,31,10/4/2025 0:25,45,40,45.4
668,32,10/4/2025 0:25,45,0,45
669,37,10/4/2025 0:40,44,66,44.66
670,35,10/4/2025 0:40,44,26,44.26
671,26,10/4/2025 0:40,45,46,45.46
672,39,10/4/2025 0:40,44,55,44.55
673,38,10/4/2025 0:40,43,85,43.85
674,36,10/4/2025 0:40,44,56,44.56
675,28,10/4/2025 0:40,45,36,45.36
676,29,10/4/2025 0:40,45,84,45.84
677,24,10/4/2025 0:40,46,94,46.94
678,25,10/4/2025 0:40,46,12,46.12
679,27,10/4/2025 0:40,46,16,46.16
680,32,10/4/2025 0:41,44,95,44.95
681,34,10/4/2025 0:41,45,47,45.47
682,33,10/4/2025 0:41,45,3,45.3
683,31,10/4/2025 0:41,45,39,45.39
684,30,10/4/2025 0:41,45,29,45.29
685,37,10/4/2025 0:56,44,55,44.55
686,39,10/4/2025 0:56,44,47,44.47
687,35,10/4/2025 0:56,44,22,44.22
688,26,10/4/2025 0:56,45,52,45.52
689,28,10/4/2025 0:56,45,27,45.27
690,38,10/4/2025 0:56,43,86,43.86
691,29,10/4/2025 0:56,45,76,45.76
692,36,10/4/2025 0:56,44,51,44.51
693,24,10/4/2025 0:56,46,96,46.96
694,25,10/4/2025 0:56,45,95,45.95
695,27,10/4/2025 0:56,45,98,45.98
696,30,10/4/2025 0:57,45,12,45.12
697,34,10/4/2025 0:57,45,38,45.38
698,33,10/4/2025 0:57,44,95,44.95
699,31,10/4/2025 0:57,45,26,45.26
700,32,10/4/2025 0:57,44,85,44.85
701,35,10/4/2025 1:12,44,27,44.27
702,37,10/4/2025 1:12,44,61,44.61
703,26,10/4/2025 1:12,45,47,45.47
704,39,10/4/2025 1:12,44,37,44.37
705,28,10/4/2025 1:12,45,32,45.32
706,29,10/4/2025 1:12,45,58,45.58
707,38,10/4/2025 1:12,43,81,43.81
708,36,10/4/2025 1:12,44,51,44.51
709,24,10/4/2025 1:12,46,94,46.94
710,25,10/4/2025 1:12,45,90,45.9
711,27,10/4/2025 1:12,46,5,46.5
712,32,10/4/2025 1:13,44,87,44.87
713,34,10/4/2025 1:13,45,26,45.26
714,30,10/4/2025 1:13,45,8,45.8
715,31,10/4/2025 1:13,45,21,45.21
716,33,10/4/2025 1:13,44,83,44.83
717,39,10/4/2025 1:28,44,34,44.34
718,37,10/4/2025 1:28,44,56,44.56
719,26,10/4/2025 1:28,45,39,45.39
720,35,10/4/2025 1:28,44,19,44.19
721,28,10/4/2025 1:28,45,16,45.16
722,29,10/4/2025 1:28,45,53,45.53
723,38,10/4/2025 1:28,43,73,43.73
724,36,10/4/2025 1:28,44,46,44.46
725,25,10/4/2025 1:28,45,89,45.89
726,24,10/4/2025 1:28,46,90,46.9
727,27,10/4/2025 1:28,45,84,45.84
728,30,10/4/2025 1:29,45,4,45.4
729,32,10/4/2025 1:29,44,80,44.8
730,33,10/4/2025 1:29,44,77,44.77
731,34,10/4/2025 1:29,45,22,45.22
732,31,10/4/2025 1:29,45,26,45.26
733,39,10/4/2025 1:44,44,8,44.8
734,26,10/4/2025 1:44,45,17,45.17
735,35,10/4/2025 1:44,43,95,43.95
736,37,10/4/2025 1:44,44,42,44.42
737,28,10/4/2025 1:44,45,0,45
738,29,10/4/2025 1:44,45,37,45.37
739,38,10/4/2025 1:44,43,46,43.46
740,36,10/4/2025 1:44,44,33,44.33
741,24,10/4/2025 1:44,46,51,46.51
742,25,10/4/2025 1:44,45,69,45.69
743,27,10/4/2025 1:44,45,54,45.54
744,32,10/4/2025 1:45,44,57,44.57
745,34,10/4/2025 1:45,44,93,44.93
746,30,10/4/2025 1:45,44,71,44.71
747,31,10/4/2025 1:45,44,85,44.85
748,33,10/4/2025 1:45,44,48,44.48
749,37,10/4/2025 2:00,44,16,44.16
750,35,10/4/2025 2:00,43,76,43.76
751,26,10/4/2025 2:00,45,29,45.29
752,39,10/4/2025 2:00,44,6,44.6
753,29,10/4/2025 2:00,45,27,45.27
754,28,10/4/2025 2:00,45,10,45.1
755,38,10/4/2025 2:00,43,49,43.49
756,36,10/4/2025 2:00,44,6,44.6
757,25,10/4/2025 2:00,45,74,45.74
758,24,10/4/2025 2:00,46,53,46.53
759,27,10/4/2025 2:00,45,74,45.74
760,32,10/4/2025 2:01,44,35,44.35
761,34,10/4/2025 2:01,44,89,44.89
762,30,10/4/2025 2:01,44,80,44.8
763,33,10/4/2025 2:01,44,42,44.42
764,31,10/4/2025 2:01,44,77,44.77
765,37,10/4/2025 2:16,44,15,44.15
766,35,10/4/2025 2:16,43,72,43.72
767,39,10/4/2025 2:16,43,98,43.98
768,26,10/4/2025 2:16,45,21,45.21
769,28,10/4/2025 2:16,44,96,44.96
770,29,10/4/2025 2:16,45,30,45.3
771,36,10/4/2025 2:16,44,18,44.18
772,24,10/4/2025 2:16,46,63,46.63
773,25,10/4/2025 2:16,45,74,45.74
774,38,10/4/2025 2:16,43,38,43.38
775,27,10/4/2025 2:16,45,61,45.61
776,30,10/4/2025 2:17,44,73,44.73
777,33,10/4/2025 2:17,44,54,44.54
778,34,10/4/2025 2:17,45,4,45.4
779,31,10/4/2025 2:17,44,98,44.98
780,32,10/4/2025 2:17,44,42,44.42
781,35,10/4/2025 2:32,43,84,43.84
782,37,10/4/2025 2:32,44,3,44.3
783,26,10/4/2025 2:32,45,35,45.35
784,39,10/4/2025 2:32,43,99,43.99
785,29,10/4/2025 2:32,45,21,45.21
786,28,10/4/2025 2:32,45,4,45.4
787,36,10/4/2025 2:32,44,18,44.18
788,24,10/4/2025 2:32,46,59,46.59
789,25,10/4/2025 2:32,45,67,45.67
790,27,10/4/2025 2:32,45,72,45.72
791,38,10/4/2025 2:32,43,40,43.4
792,32,10/4/2025 2:33,44,49,44.49
793,30,10/4/2025 2:33,44,84,44.84
794,33,10/4/2025 2:33,44,58,44.58
795,34,10/4/2025 2:33,45,7,45.7
796,31,10/4/2025 2:33,44,90,44.9
797,37,10/4/2025 2:48,44,8,44.8
798,35,10/4/2025 2:48,43,83,43.83
799,26,10/4/2025 2:48,45,39,45.39
800,29,10/4/2025 2:48,45,25,45.25
801,28,10/4/2025 2:48,45,7,45.7
802,38,10/4/2025 2:48,43,47,43.47
803,24,10/4/2025 2:48,46,60,46.6
804,39,10/4/2025 2:48,44,6,44.6
805,25,10/4/2025 2:48,45,71,45.71
806,36,10/4/2025 2:48,44,21,44.21
807,27,10/4/2025 2:48,45,72,45.72
808,32,10/4/2025 2:49,44,36,44.36
809,30,10/4/2025 2:49,44,84,44.84
810,33,10/4/2025 2:49,44,66,44.66
811,31,10/4/2025 2:49,44,87,44.87
812,34,10/4/2025 2:49,45,2,45.2
813,32,10/4/2025 2:50,44,36,44.36
814,35,10/4/2025 3:04,43,90,43.9
815,39,10/4/2025 3:04,43,99,43.99
816,37,10/4/2025 3:04,44,11,44.11
817,26,10/4/2025 3:04,45,42,45.42
818,29,10/4/2025 3:04,45,23,45.23
819,28,10/4/2025 3:04,45,14,45.14
820,38,10/4/2025 3:04,43,49,43.49
821,36,10/4/2025 3:04,44,27,44.27
822,24,10/4/2025 3:04,46,57,46.57
823,25,10/4/2025 3:04,45,72,45.72
824,27,10/4/2025 3:04,45,76,45.76
825,30,10/4/2025 3:05,44,91,44.91
826,33,10/4/2025 3:05,44,73,44.73
827,34,10/4/2025 3:05,45,6,45.6
828,31,10/4/2025 3:05,45,2,45.2
829,32,10/4/2025 3:05,44,62,44.62
830,37,10/4/2025 3:20,44,19,44.19
831,39,10/4/2025 3:20,44,7,44.7
832,26,10/4/2025 3:20,45,43,45.43
833,35,10/4/2025 3:20,43,93,43.93
834,28,10/4/2025 3:20,45,14,45.14
835,29,10/4/2025 3:20,45,25,45.25
836,38,10/4/2025 3:20,43,52,43.52
837,24,10/4/2025 3:20,46,58,46.58
838,25,10/4/2025 3:20,45,80,45.8
839,36,10/4/2025 3:20,44,30,44.3
840,27,10/4/2025 3:20,45,78,45.78
841,32,10/4/2025 3:21,44,68,44.68
842,34,10/4/2025 3:21,45,13,45.13
843,30,10/4/2025 3:21,44,83,44.83
844,33,10/4/2025 3:21,44,78,44.78
845,31,10/4/2025 3:21,45,6,45.6
846,32,10/4/2025 3:22,44,68,44.68
847,37,10/4/2025 3:36,44,30,44.3
848,35,10/4/2025 3:36,43,93,43.93
849,35,10/4/2025 3:36,43,93,43.93
850,26,10/4/2025 3:36,45,44,45.44
851,29,10/4/2025 3:36,45,25,45.25
852,28,10/4/2025 3:36,45,10,45.1
853,38,10/4/2025 3:36,43,47,43.47
854,36,10/4/2025 3:36,44,32,44.32
855,39,10/4/2025 3:36,44,2,44.2
856,25,10/4/2025 3:36,45,70,45.7
857,24,10/4/2025 3:36,46,56,46.56
858,27,10/4/2025 3:36,45,71,45.71
859,32,10/4/2025 3:37,44,64,44.64
860,30,10/4/2025 3:37,44,96,44.96
861,33,10/4/2025 3:37,44,83,44.83
862,34,10/4/2025 3:37,45,19,45.19
863,31,10/4/2025 3:37,44,93,44.93
864,37,10/4/2025 3:52,44,23,44.23
865,35,10/4/2025 3:52,43,90,43.9
866,39,10/4/2025 3:52,44,3,44.3
867,26,10/4/2025 3:52,45,44,45.44
868,28,10/4/2025 3:52,45,11,45.11
869,29,10/4/2025 3:52,45,39,45.39
870,38,10/4/2025 3:52,43,53,43.53
871,36,10/4/2025 3:52,44,32,44.32
872,24,10/4/2025 3:52,46,55,46.55
873,25,10/4/2025 3:52,45,74,45.74
874,27,10/4/2025 3:52,45,74,45.74
875,32,10/4/2025 3:53,44,63,44.63
876,30,10/4/2025 3:53,44,89,44.89
877,34,10/4/2025 3:53,45,10,45.1
878,33,10/4/2025 3:53,44,71,44.71
879,31,10/4/2025 3:53,44,99,44.99
880,37,10/4/2025 4:08,44,29,44.29
881,35,10/4/2025 4:08,44,1,44.1
882,39,10/4/2025 4:08,44,9,44.9
883,26,10/4/2025 4:08,45,49,45.49
884,28,10/4/2025 4:08,45,12,45.12
885,29,10/4/2025 4:08,45,36,45.36
886,38,10/4/2025 4:08,43,60,43.6
887,36,10/4/2025 4:08,44,36,44.36
888,24,10/4/2025 4:08,46,59,46.59
889,25,10/4/2025 4:08,45,76,45.76
890,27,10/4/2025 4:08,45,73,45.73
891,32,10/4/2025 4:09,44,67,44.67
892,30,10/4/2025 4:09,44,94,44.94
893,34,10/4/2025 4:09,45,20,45.2
894,33,10/4/2025 4:09,44,83,44.83
895,31,10/4/2025 4:09,45,10,45.1
896,37,10/4/2025 4:24,44,35,44.35
897,35,10/4/2025 4:24,44,3,44.3
898,26,10/4/2025 4:24,45,52,45.52
899,39,10/4/2025 4:24,44,14,44.14
900,29,10/4/2025 4:24,45,44,45.44
901,28,10/4/2025 4:24,45,28,45.28
902,24,10/4/2025 4:24,46,58,46.58
903,25,10/4/2025 4:24,45,86,45.86
904,38,10/4/2025 4:24,43,62,43.62
905,36,10/4/2025 4:24,44,43,44.43
906,27,10/4/2025 4:24,45,79,45.79
907,32,10/4/2025 4:25,44,69,44.69
908,34,10/4/2025 4:25,45,35,45.35
909,30,10/4/2025 4:25,45,6,45.6
910,33,10/4/2025 4:25,45,1,45.1
911,31,10/4/2025 4:25,45,12,45.12
912,35,10/4/2025 4:40,44,9,44.9
913,39,10/4/2025 4:40,44,29,44.29
914,26,10/4/2025 4:40,45,58,45.58
915,29,10/4/2025 4:40,45,58,45.58
916,28,10/4/2025 4:40,45,31,45.31
917,37,10/4/2025 4:40,44,41,44.41
918,38,10/4/2025 4:40,43,74,43.74
919,36,10/4/2025 4:40,44,46,44.46
920,24,10/4/2025 4:40,46,65,46.65
921,25,10/4/2025 4:40,45,97,45.97
922,27,10/4/2025 4:40,45,79,45.79
923,32,10/4/2025 4:41,44,84,44.84
924,30,10/4/2025 4:41,45,9,45.9
925,34,10/4/2025 4:41,45,48,45.48
926,33,10/4/2025 4:41,45,15,45.15
927,31,10/4/2025 4:41,45,22,45.22
928,37,10/4/2025 4:56,44,40,44.4
929,35,10/4/2025 4:56,44,6,44.6
930,39,10/4/2025 4:56,44,8,44.8
931,26,10/4/2025 4:56,45,49,45.49
932,29,10/4/2025 4:56,45,50,45.5
933,28,10/4/2025 4:56,45,27,45.27
934,36,10/4/2025 4:56,44,45,44.45
935,24,10/4/2025 4:56,46,57,46.57
936,25,10/4/2025 4:56,45,87,45.87
937,38,10/4/2025 4:56,43,62,43.62
938,27,10/4/2025 4:56,45,78,45.78
939,32,10/4/2025 4:57,44,79,44.79
940,30,10/4/2025 4:57,45,4,45.4
941,34,10/4/2025 4:57,45,32,45.32
942,33,10/4/2025 4:57,45,2,45.2
943,31,10/4/2025 4:57,45,30,45.3
944,37,10/4/2025 5:12,44,32,44.32
945,39,10/4/2025 5:12,43,98,43.98
946,35,10/4/2025 5:12,44,4,44.4
947,26,10/4/2025 5:12,45,46,45.46
948,29,10/4/2025 5:12,45,36,45.36
949,28,10/4/2025 5:12,45,15,45.15
950,38,10/4/2025 5:12,43,51,43.51
951,36,10/4/2025 5:12,44,41,44.41
952,24,10/4/2025 5:12,46,54,46.54
953,25,10/4/2025 5:12,45,78,45.78
954,27,10/4/2025 5:12,45,73,45.73
955,30,10/4/2025 5:13,44,93,44.93
956,32,10/4/2025 5:13,44,69,44.69
957,34,10/4/2025 5:13,45,25,45.25
958,33,10/4/2025 5:13,44,89,44.89
959,31,10/4/2025 5:13,45,11,45.11
960,37,10/4/2025 5:28,44,37,44.37
961,35,10/4/2025 5:28,44,4,44.4
962,26,10/4/2025 5:28,45,45,45.45
963,39,10/4/2025 5:28,44,0,44
964,29,10/4/2025 5:28,45,35,45.35
965,28,10/4/2025 5:28,45,16,45.16
966,38,10/4/2025 5:28,43,51,43.51
967,24,10/4/2025 5:28,46,48,46.48
968,25,10/4/2025 5:28,45,78,45.78
969,36,10/4/2025 5:28,44,40,44.4
970,27,10/4/2025 5:28,45,68,45.68
971,30,10/4/2025 5:29,44,97,44.97
972,34,10/4/2025 5:29,45,28,45.28
973,33,10/4/2025 5:29,44,99,44.99
974,31,10/4/2025 5:29,45,21,45.21
975,32,10/4/2025 5:29,44,75,44.75
976,35,10/4/2025 5:44,44,3,44.3
977,39,10/4/2025 5:44,43,92,43.92
978,37,10/4/2025 5:44,44,34,44.34
979,26,10/4/2025 5:44,45,45,45.45
980,29,10/4/2025 5:44,45,36,45.36
981,38,10/4/2025 5:44,43,48,43.48
982,36,10/4/2025 5:44,44,39,44.39
983,24,10/4/2025 5:44,46,42,46.42
984,25,10/4/2025 5:44,45,78,45.78
985,28,10/4/2025 5:44,45,20,45.2
986,27,10/4/2025 5:44,45,66,45.66
987,32,10/4/2025 5:45,44,67,44.67
988,30,10/4/2025 5:45,44,92,44.92
989,34,10/4/2025 5:45,45,24,45.24
990,33,10/4/2025 5:45,44,91,44.91
991,31,10/4/2025 5:45,45,17,45.17
992,37,10/4/2025 6:00,44,28,44.28
993,35,10/4/2025 6:00,43,97,43.97
994,26,10/4/2025 6:00,45,31,45.31
995,39,10/4/2025 6:00,43,86,43.86
996,29,10/4/2025 6:00,45,22,45.22
997,38,10/4/2025 6:00,43,48,43.48
998,28,10/4/2025 6:00,45,5,45.5
999,36,10/4/2025 6:00,44,36,44.36
1000,24,10/4/2025 6:00,46,28,46.28
1001,25,10/4/2025 6:00,45,55,45.55
1002,27,10/4/2025 6:00,45,57,45.57
1003,32,10/4/2025 6:01,44,57,44.57
1004,30,10/4/2025 6:01,44,91,44.91
1005,34,10/4/2025 6:01,45,8,45.8
1006,33,10/4/2025 6:01,44,77,44.77
1007,31,10/4/2025 6:01,45,9,45.9
1008,37,10/4/2025 6:16,44,42,44.42
1009,35,10/4/2025 6:16,44,8,44.8
1010,39,10/4/2025 6:16,43,88,43.88
1011,26,10/4/2025 6:16,45,48,45.48
1012,29,10/4/2025 6:16,45,44,45.44
1013,28,10/4/2025 6:16,45,32,45.32
1014,38,10/4/2025 6:16,43,55,43.55
1015,24,10/4/2025 6:16,46,47,46.47
1016,25,10/4/2025 6:16,45,89,45.89
1017,36,10/4/2025 6:16,44,41,44.41
1018,27,10/4/2025 6:16,45,77,45.77
1019,32,10/4/2025 6:17,44,71,44.71
1020,30,10/4/2025 6:17,44,96,44.96
1021,34,10/4/2025 6:17,45,22,45.22
1022,33,10/4/2025 6:17,44,89,44.89
1023,31,10/4/2025 6:17,45,30,45.3
1024,37,10/4/2025 6:32,44,34,44.34
1025,35,10/4/2025 6:32,44,10,44.1
1026,39,10/4/2025 6:32,43,85,43.85
1027,26,10/4/2025 6:32,45,45,45.45
1028,29,10/4/2025 6:32,45,39,45.39
1029,28,10/4/2025 6:32,45,39,45.39
1030,38,10/4/2025 6:32,43,60,43.6
1031,24,10/4/2025 6:32,46,45,46.45
1032,25,10/4/2025 6:32,45,87,45.87
1033,36,10/4/2025 6:32,44,44,44.44
1034,27,10/4/2025 6:32,45,77,45.77
1035,32,10/4/2025 6:33,44,69,44.69
1036,30,10/4/2025 6:33,45,1,45.1
1037,34,10/4/2025 6:33,45,20,45.2
1038,33,10/4/2025 6:33,44,87,44.87
1039,31,10/4/2025 6:33,45,29,45.29
1040,37,10/4/2025 6:48,44,36,44.36
1041,35,10/4/2025 6:48,44,8,44.8
1042,39,10/4/2025 6:48,43,83,43.83
1043,26,10/4/2025 6:48,45,36,45.36
1044,29,10/4/2025 6:48,45,41,45.41
1045,28,10/4/2025 6:48,45,31,45.31
1046,38,10/4/2025 6:48,43,58,43.58
1047,36,10/4/2025 6:48,44,44,44.44
1048,24,10/4/2025 6:48,46,43,46.43
1049,25,10/4/2025 6:48,45,86,45.86
1050,27,10/4/2025 6:48,45,79,45.79
1051,32,10/4/2025 6:49,44,68,44.68
1052,30,10/4/2025 6:49,44,91,44.91
1053,34,10/4/2025 6:49,45,29,45.29
1054,33,10/4/2025 6:49,44,95,44.95
1055,31,10/4/2025 6:49,45,35,45.35
1056,37,10/4/2025 7:04,44,33,44.33
1057,35,10/4/2025 7:04,44,2,44.2
1058,39,10/4/2025 7:04,43,77,43.77
1059,26,10/4/2025 7:04,45,29,45.29
1060,29,10/4/2025 7:04,45,35,45.35
1061,28,10/4/2025 7:04,45,22,45.22
1062,38,10/4/2025 7:04,43,50,43.5
1063,36,10/4/2025 7:04,44,36,44.36
1064,25,10/4/2025 7:04,45,81,45.81
1065,24,10/4/2025 7:04,46,31,46.31
1066,27,10/4/2025 7:04,45,64,45.64
1067,32,10/4/2025 7:05,44,65,44.65
1068,30,10/4/2025 7:05,44,86,44.86
1069,34,10/4/2025 7:05,45,16,45.16
1070,33,10/4/2025 7:05,44,81,44.81
1071,31,10/4/2025 7:05,45,5,45.5
1072,37,10/4/2025 7:20,44,32,44.32
1073,35,10/4/2025 7:20,44,2,44.2
1074,39,10/4/2025 7:20,43,74,43.74
1075,26,10/4/2025 7:20,45,21,45.21
1076,29,10/4/2025 7:20,45,29,45.29
1077,28,10/4/2025 7:20,45,15,45.15
1078,38,10/4/2025 7:20,43,43,43.43
1079,36,10/4/2025 7:20,44,38,44.38
1080,24,10/4/2025 7:20,46,32,46.32
1081,25,10/4/2025 7:20,45,75,45.75
1082,27,10/4/2025 7:20,45,59,45.59
1083,32,10/4/2025 7:21,44,72,44.72
1084,30,10/4/2025 7:21,44,87,44.87
1085,34,10/4/2025 7:21,45,20,45.2
1086,33,10/4/2025 7:21,44,86,44.86
1087,31,10/4/2025 7:21,45,22,45.22
1088,37,10/4/2025 7:36,44,37,44.37
1089,35,10/4/2025 7:36,44,10,44.1
1090,39,10/4/2025 7:36,43,79,43.79
1091,26,10/4/2025 7:36,45,25,45.25
1092,29,10/4/2025 7:36,45,34,45.34
1093,28,10/4/2025 7:36,45,18,45.18
1094,38,10/4/2025 7:36,43,55,43.55
1095,36,10/4/2025 7:36,44,45,44.45
1096,25,10/4/2025 7:36,45,79,45.79
1097,24,10/4/2025 7:36,46,32,46.32
1098,27,10/4/2025 7:36,45,64,45.64
1099,32,10/4/2025 7:37,44,77,44.77
1100,30,10/4/2025 7:37,44,93,44.93
1101,34,10/4/2025 7:37,45,22,45.22
1102,33,10/4/2025 7:37,44,89,44.89
1103,31,10/4/2025 7:37,45,31,45.31
1104,37,10/4/2025 7:52,44,56,44.56
1105,35,10/4/2025 7:52,44,30,44.3
1106,39,10/4/2025 7:52,44,1,44.1
1107,26,10/4/2025 7:52,45,29,45.29
1108,29,10/4/2025 7:52,45,39,45.39
1109,28,10/4/2025 7:52,45,18,45.18
1110,38,10/4/2025 7:52,43,68,43.68
1111,36,10/4/2025 7:52,44,69,44.69
1112,24,10/4/2025 7:52,46,9,46.9
1113,25,10/4/2025 7:52,45,71,45.71
1114,27,10/4/2025 7:52,45,59,45.59
1115,30,10/4/2025 7:53,45,0,45
1116,34,10/4/2025 7:53,45,25,45.25
1117,33,10/4/2025 7:53,44,93,44.93
1118,31,10/4/2025 7:53,45,25,45.25
1119,32,10/4/2025 7:53,44,89,44.89
1120,37,10/4/2025 8:08,44,29,44.29
1121,35,10/4/2025 8:08,44,12,44.12
1122,39,10/4/2025 8:08,43,77,43.77
1123,26,10/4/2025 8:08,45,4,45.4
1124,29,10/4/2025 8:08,45,15,45.15
1125,28,10/4/2025 8:08,45,1,45.1
1126,36,10/4/2025 8:08,44,42,44.42
1127,24,10/4/2025 8:08,45,76,45.76
1128,25,10/4/2025 8:08,45,50,45.5
1129,38,10/4/2025 8:08,43,51,43.51
1130,27,10/4/2025 8:08,45,26,45.26
1131,32,10/4/2025 8:09,44,53,44.53
1132,30,10/4/2025 8:09,44,64,44.64
1133,34,10/4/2025 8:09,44,78,44.78
1134,33,10/4/2025 8:09,44,45,44.45
1135,31,10/4/2025 8:09,44,93,44.93
1136,37,10/4/2025 8:24,45,11,45.11
1137,35,10/4/2025 8:24,44,52,44.52
1138,39,10/4/2025 8:24,44,38,44.38
1139,29,10/4/2025 8:24,45,54,45.54
1140,26,10/4/2025 8:24,45,35,45.35
1141,28,10/4/2025 8:24,45,37,45.37
1142,36,10/4/2025 8:24,45,19,45.19
1143,24,10/4/2025 8:24,46,12,46.12
1144,25,10/4/2025 8:24,45,99,45.99
1145,38,10/4/2025 8:24,43,98,43.98
1146,27,10/4/2025 8:24,45,83,45.83
1147,32,10/4/2025 8:25,45,60,45.6
1148,30,10/4/2025 8:25,45,57,45.57
1149,34,10/4/2025 8:25,45,71,45.71
1150,33,10/4/2025 8:25,45,47,45.47
1151,31,10/4/2025 8:25,45,90,45.9
1152,32,10/4/2025 8:26,45,60,45.6
1153,37,10/4/2025 8:40,46,26,46.26
1154,35,10/4/2025 8:40,45,53,45.53
1155,39,10/4/2025 8:40,45,43,45.43
1156,26,10/4/2025 8:40,46,3,46.3
1157,29,10/4/2025 8:40,46,43,46.43
1158,28,10/4/2025 8:40,46,23,46.23
1159,38,10/4/2025 8:40,44,98,44.98
1160,36,10/4/2025 8:40,46,35,46.35
1161,24,10/4/2025 8:40,46,91,46.91
1162,25,10/4/2025 8:40,46,88,46.88
1163,27,10/4/2025 8:40,46,72,46.72
1164,32,10/4/2025 8:41,46,72,46.72
1165,30,10/4/2025 8:41,46,62,46.62
1166,34,10/4/2025 8:41,46,75,46.75
1167,33,10/4/2025 8:41,46,48,46.48
1168,31,10/4/2025 8:41,47,0,47
1169,37,10/4/2025 8:56,46,43,46.43
1170,35,10/4/2025 8:56,45,70,45.7
1171,39,10/4/2025 8:56,45,57,45.57
1172,29,10/4/2025 8:56,46,55,46.55
1173,28,10/4/2025 8:56,46,35,46.35
1174,38,10/4/2025 8:56,45,17,45.17
1175,36,10/4/2025 8:56,46,43,46.43
1176,24,10/4/2025 8:56,47,0,47
1177,26,10/4/2025 8:56,46,16,46.16
1178,25,10/4/2025 8:56,47,1,47.1
1179,27,10/4/2025 8:56,46,81,46.81
1180,30,10/4/2025 8:57,46,72,46.72
1181,34,10/4/2025 8:57,46,80,46.8
1182,32,10/4/2025 8:57,46,81,46.81
1183,33,10/4/2025 8:57,46,55,46.55
1184,31,10/4/2025 8:57,47,10,47.1
1185,37,10/4/2025 9:12,46,53,46.53
1186,35,10/4/2025 9:12,45,83,45.83
1187,39,10/4/2025 9:12,45,64,45.64
1188,26,10/4/2025 9:12,46,24,46.24
1189,29,10/4/2025 9:12,46,62,46.62
1190,28,10/4/2025 9:12,46,45,46.45
1191,38,10/4/2025 9:12,45,29,45.29
1192,36,10/4/2025 9:12,46,44,46.44
1193,24,10/4/2025 9:12,47,2,47.2
1194,25,10/4/2025 9:12,47,9,47.9
1195,27,10/4/2025 9:12,46,87,46.87
1196,32,10/4/2025 9:13,46,87,46.87
1197,30,10/4/2025 9:13,46,77,46.77
1198,34,10/4/2025 9:13,46,84,46.84
1199,33,10/4/2025 9:13,46,61,46.61
1200,31,10/4/2025 9:13,47,14,47.14
1201,37,10/4/2025 9:28,46,65,46.65
1202,35,10/4/2025 9:28,45,90,45.9
1203,39,10/4/2025 9:28,45,73,45.73
1204,26,10/4/2025 9:28,46,33,46.33
1205,29,10/4/2025 9:28,46,69,46.69
1206,28,10/4/2025 9:28,46,51,46.51
